ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b4\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ba\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ba\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c1\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c1\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c2\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c2\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cd\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cd\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ce\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ce\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d8\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d8\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\da\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\da\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\df\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\df\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\eb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\eb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ed\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ed\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ee\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ee\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f3\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f3\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f4\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f4\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f8\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f8\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fc\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fc\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fd\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fd\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fe\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fe\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.syncinfo.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\3c\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\3c\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\5f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\5f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\61\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\61\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\8a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\8a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\d6\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\eb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\eb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\ee\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\a0\ee\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\e4\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\e4\81\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\e4\81\4f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\e4\81\4f\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.markers
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\javaapk.com-lalala\.syncinfo.snap
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.root\15.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.resources\15.snap
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.ddms.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ant.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.debug.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.epp.logging.aeri.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.launching.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.j2ee.webservice.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.m2e.discovery.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.monitor.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.tasks.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.browser.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.jsdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.ws.service.policy.prefs
* .metadata\.plugins\org.eclipse.debug.core\
* .metadata\.plugins\org.eclipse.debug.core\.launches\
* .metadata\.plugins\org.eclipse.debug.core\.launches\MobileClient.launch
* .metadata\.plugins\org.eclipse.debug.ui\
* .metadata\.plugins\org.eclipse.debug.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.debug.ui\launchConfigurationHistory.xml
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\http-cache\
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\http-cache\segments.gen
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\http-cache\segments_1
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\http-cache\write.lock
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.fdt
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.fdx
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.fnm
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.frq
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.nrm
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.tii
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\_0.tis
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\segments.gen
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\segments_1
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\local-history\write.lock
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.fdt
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.fdx
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.fnm
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.frq
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.nrm
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.tii
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\_0.tis
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\segments.gen
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\remote-history\segments_1
* .metadata\.plugins\org.eclipse.epp.logging.aeri.ide\org.eclipse.epp.logging.aeri.ide.server\server-config.json
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\.org.eclipse.jdt.core.external.folders\
* .metadata\.plugins\org.eclipse.jdt.core\.org.eclipse.jdt.core.external.folders\.project
* .metadata\.plugins\org.eclipse.jdt.core\124076132.index
* .metadata\.plugins\org.eclipse.jdt.core\1270315800.index
* .metadata\.plugins\org.eclipse.jdt.core\233676422.index
* .metadata\.plugins\org.eclipse.jdt.core\2612032198.index
* .metadata\.plugins\org.eclipse.jdt.core\2748486648.index
* .metadata\.plugins\org.eclipse.jdt.core\3951715779.index
* .metadata\.plugins\org.eclipse.jdt.core\4211008526.index
* .metadata\.plugins\org.eclipse.jdt.core\4238907750.index
* .metadata\.plugins\org.eclipse.jdt.core\820361698.index
* .metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\externalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\externalLibsTimeStamps
* .metadata\.plugins\org.eclipse.jdt.core\indexNamesMap.txt
* .metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\savedIndexNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.launching\
* .metadata\.plugins\org.eclipse.jdt.launching\.install.xml
* .metadata\.plugins\org.eclipse.jdt.launching\libraryInfos.xml
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.jdt.ui\jdt-images\
* .metadata\.plugins\org.eclipse.jdt.ui\jdt-images\0.png
* .metadata\.plugins\org.eclipse.jdt.ui\jdt-images\1.png
* .metadata\.plugins\org.eclipse.jdt.ui\jdt-images\2.png
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\7\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\7\29\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\7\29\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\7\29\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\8\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\8\34\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\8\34\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2018\8\34\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MobileClient\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MobileClient\2018\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MobileClient\2018\8\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\MobileClient\2018\8\31\
